City,Latitude,Longitude,Housing,Cost_of_Living,Startups,Venture_Capital,Travel_Connectivity,Commute,Business_Freedom,Safety,Healthcare,Education,Environmental_Quality,Economy,Taxation,Internet_Access,Leisure,Tolerance,Outdoors
Aarhus,56.162939,10.203921000000001,6.1315,4.0150000000000015,2.8270000000000013,2.512,3.5360000000000005,6.31175,9.94,9.616500000000002,8.704333333333333,5.3665,7.633000000000001,4.886500000000002,5.0680000000000005,8.373,3.187,9.738500000000002,4.13
Adelaide,-34.9284989,138.6007456,6.3095,4.692,3.1365,2.64,1.7765000000000004,5.33625,9.399666666666667,7.926000000000001,7.9366666666666665,5.142,8.330750000000002,6.0695000000000014,4.5885,4.341,4.3285,7.822,5.5310000000000015
Albuquerque,35.0843859,-106.65042199999999,7.262,6.059,3.772,1.493,1.4555000000000002,5.05575,8.671,1.3435,6.429999999999999,4.151999999999999,7.3195,6.5145,4.346,5.396000000000001,4.8900000000000015,7.028499999999998,3.5155
Almaty,43.2220146,76.8512485,9.282,9.333,2.4585,0.0,4.592,5.871249999999999,5.568,7.309,4.5456666666666665,2.283,3.85675,5.269,8.522,2.886,2.9370000000000003,6.5395,5.499999999999999
Amsterdam,52.3666969,4.8945398,3.0529999999999995,3.8240000000000007,7.971500000000002,6.107,8.3245,6.1185,8.836666666666666,8.503500000000003,7.907333333333333,6.18,7.59725,5.053000000000001,4.954999999999999,4.5230000000000015,8.874,8.368,5.307
Anchorage,61.2180556,-149.90027780000003,5.433500000000001,3.141,2.7945,0.0,1.7379999999999998,4.715249999999998,8.671,3.4704999999999995,6.0603333333333325,3.6245,9.272000000000002,6.5145,4.772,4.9645,3.2660000000000005,7.093,5.3580000000000005
Andorra,42.506285,1.521801,3.969,0.0,1.0,0.0,0.5,0.0,0.0,9.5535,0.0,0.0,7.256,0.0,4.475,7.186,2.1319999999999997,8.7035,3.5885
Ankara,39.9333635,32.859741899999996,9.927999999999999,9.125,3.9725000000000006,0.0,2.0475,5.291,5.948333333333332,7.4250000000000025,6.9143333333333326,2.0285,2.9360000000000004,4.0935000000000015,4.323499999999999,2.3160000000000003,8.638499999999999,4.485500000000001,5.1465
Asheville,35.5950581,-82.5514869,5.855999999999999,5.311,3.5405,0.0,1.2095,1.358,8.671,5.852500000000001,6.7253333333333325,3.6245,8.49325,6.5145,4.062,4.7875,5.063,7.7305,2.2655
Asuncion,-25.263739899999997,-57.57592599999999,9.2265,9.295000000000002,2.207,0.0,0.645,4.968750000000001,3.6839999999999997,6.9345,5.485333333333332,0.0,3.969,4.109,8.423499999999999,1.479,5.991999999999999,7.051499999999999,3.4845000000000006
Athens,37.9838096,23.7275388,9.052499999999998,6.5,4.404,2.325,3.707,5.21975,6.168999999999999,6.7585,7.153,3.1625,3.80225,3.3199999999999994,4.1665,2.2279999999999998,7.876000000000001,6.268000000000002,6.483
Atlanta,33.7489954,-84.3879824,4.9755,5.2410000000000005,8.835,7.2570000000000014,5.2915,3.89775,8.671,2.6725,6.0233333333333325,6.456999999999999,5.817749999999998,6.5145,4.204,6.4805,7.7654999999999985,4.062,5.0095
Auckland,-36.84830480000001,174.76248859999998,4.72,4.4700000000000015,4.588000000000001,2.79,1.3045000000000004,4.8450000000000015,10.0,7.0215,8.162666666666665,5.0465,8.2725,5.505500000000001,5.9315,6.8500000000000005,4.395999999999999,7.402000000000001,5.862
Austin,30.267153000000004,-97.7430608,4.3345,5.355,9.236,6.939000000000001,1.8515000000000004,4.3305,8.671,5.069,6.281666666666666,5.315000000000001,7.03075,6.5145,4.772,9.049,6.698,6.7895,3.909
Baku,40.40926169999999,49.8670924,9.745,9.806,2.6705,0.0,2.1690000000000005,5.492000000000001,5.671666666666666,8.772,3.7019999999999986,0.0,2.62125,3.8765,5.861000000000001,1.4420000000000002,6.2195,6.584500000000001,4.503
Bali,-8.3405389,115.09195090000001,5.0,0.0,1.628,0.0,1.93,5.193500000000001,3.912333333333333,8.7475,4.442,0.5275,4.13775,4.6575000000000015,6.266,3.2375000000000003,6.3335,4.558999999999998,7.5005
Baltimore,39.2903848,-76.6121893,4.829999999999999,4.982,0.0,4.3580000000000005,3.6665,4.93475,5.502000000000002,2.373,6.870666666666667,5.8805,5.784500000000001,6.5145,4.062,4.988,0.0,5.755,3.9795
Bangkok,13.7563309,100.5017651,7.3935,7.222,6.119,3.4530000000000003,4.112,4.293500000000001,5.6036666666666655,7.0365,7.126666666666665,1.6915,3.37125,2.387,6.794500000000001,4.8264999999999985,9.089,6.019,6.4940000000000015
Barcelona,36.088105600000006,-95.9241306,6.323,6.074000000000002,7.7585000000000015,5.655,5.806,5.69925,7.1196666666666655,7.407499999999999,8.403333333333332,5.029000000000002,3.6655000000000006,4.296,3.894000000000001,6.467999999999999,8.591499999999998,7.471500000000002,5.8279999999999985
Beijing,39.90419989999999,116.4073963,6.173000000000001,8.101,4.872,9.562,7.0175,4.83675,3.815333333333333,7.066,6.423333333333333,7.971000000000003,2.0555000000000003,6.103,1.4260000000000002,3.4930000000000003,7.268499999999999,2.822,4.9435
Beirut,33.8937913,35.50177670000001,6.655500000000001,6.3,3.4094999999999995,0.0,1.3045000000000004,4.77275,4.329,6.832999999999999,6.1593333333333335,1.0035,1.449,3.4345000000000003,8.2805,1.5905,3.3995,4.184,3.842000000000001
Belfast,54.59728500000001,-5.93012,7.532000000000001,6.014000000000001,3.55,1.6210000000000002,4.0985,5.28,8.991999999999997,7.6789999999999985,8.168333333333333,4.6865000000000006,8.377500000000001,5.438,5.9545,5.5955,4.957000000000002,5.9795,1.413
Belgrade,44.786568,20.448921600000002,9.2575,8.546000000000001,4.9095,2.333,2.1365000000000003,5.5782500000000015,5.383999999999999,6.6995000000000005,6.0103333333333335,0.5,4.88325,1.6380000000000001,4.1665,3.863,6.497000000000001,7.387,5.078
Belize City,17.5045661,-88.1962133,4.6425,0.0,1.8659999999999999,0.0,0.8900000000000001,0.0,3.411,6.0520000000000005,5.503999999999999,0.0,2.031,3.496,6.9300000000000015,3.8075,1.0645,6.865,0.5
Bengaluru,12.9715987,77.5945627,9.810999999999998,10.0,10.0,8.972999999999997,4.064,4.00625,3.618,7.294,3.937,0.6559999999999999,2.75575,5.5565,3.4145,2.841,3.2215000000000007,3.4845,2.385
Bergen,60.39126279999999,5.3220544,5.229499999999999,1.805,2.207,1.0,3.2425000000000006,5.8875,9.635333333333332,7.7075,7.646666666666666,4.8395,7.539250000000001,7.0735,4.752,6.537000000000001,4.4875,7.6145,4.3135
Berlin,52.52000659999999,13.404954,6.3950000000000005,5.524,9.085,7.820000000000001,7.024999999999999,6.1960000000000015,9.072333333333333,7.251500000000001,7.990666666666666,7.019000000000001,6.771500000000001,5.373500000000001,3.9035,4.677999999999999,8.881,7.1774999999999975,5.475000000000001
Bern,46.9479739,7.447446799999999,4.922500000000001,1.0,2.6875000000000004,0.0,5.2635000000000005,5.19775,8.888,9.266,7.520333333333332,5.3455,9.2445,6.5520000000000005,6.4285000000000005,6.1145000000000005,4.245,8.589,2.1225
Bilbao,43.263012599999996,-2.9349852000000003,6.888000000000001,5.638,2.668,0.0,4.1735,5.774750000000001,7.1196666666666655,8.7805,9.320666666666666,3.7590000000000012,8.328000000000001,4.296,3.894000000000001,5.756,6.0139999999999985,8.663,1.4809999999999999
Birmingham,33.5185892,-86.8103567,5.9035,5.814,4.3575,2.541,5.8450000000000015,5.4935,8.991999999999997,6.946500000000001,8.293666666666667,5.0265,5.7385,5.438,5.9545,5.940000000000001,4.4350000000000005,6.421,1.2675
"Birmingham, AL",33.5185892,-86.8103567,6.5555,5.132999999999999,4.3575,1.0,1.4354999999999998,2.02075,8.671,1.776,6.540999999999999,3.6245,7.0375,6.5145,4.204,5.1605,5.3835,4.881500000000002,1.2660000000000002
Bogota,4.7109885999999985,-74.072092,9.0275,9.079999999999998,5.7085,1.259,1.889,4.9639999999999995,6.348666666666665,6.222000000000001,6.301666666666668,1.534,4.3475,4.5945,1.8515000000000004,2.9760000000000004,6.215,8.555499999999999,7.477
Boise,43.6150186,-116.2023137,6.9635,6.577999999999999,4.205,2.5960000000000005,1.3235,5.2250000000000005,8.671,4.3605,6.797333333333333,3.6245,8.069500000000001,6.5145,4.062,3.4419999999999997,4.1995,6.9275,5.221
Bologna,44.494887,11.3426162,7.471999999999999,5.189,3.1485000000000007,1.3969999999999998,3.682,5.53,6.189666666666667,7.337000000000001,8.577666666666667,4.2025000000000015,5.460250000000001,3.3625,2.4365,7.7105,5.7360000000000015,7.617999999999999,1.5815
Bordeaux,44.837789,-0.57918,7.1915,4.583,3.6915,0.0,4.876,5.54975,8.088333333333333,7.466,8.823333333333332,4.442,7.261000000000001,4.2045,2.648000000000001,3.875,5.3005,7.126499999999999,2.8755
Boston,42.360082500000004,-71.0588801,1.0,4.2589999999999995,9.565,10.0,3.215,4.39625,8.671,7.742000000000001,6.728999999999997,8.6245,8.1705,6.5145,4.062,5.700500000000001,8.564,8.4815,5.659999999999998
Boulder,40.0149856,-105.2705456,3.7039999999999997,4.531000000000001,5.8530000000000015,6.019,4.207,6.138000000000003,8.671,7.0735,7.050333333333333,4.678999999999999,9.84375,6.5145,4.346,6.2780000000000005,2.5649999999999995,9.274500000000002,6.699
Bozeman,45.676997899999996,-111.04293390000001,2.949,0.0,3.407,0.0,1.1905,0.0,8.671,6.9145,6.515,4.128,9.369,6.5145,4.062,5.1560000000000015,1.907,7.2935,6.1339999999999995
Bratislava,48.148596500000004,17.1077478,7.8744999999999985,7.617999999999999,3.487,0.0,4.8900000000000015,5.8115000000000006,6.188666666666666,8.618,6.751999999999999,3.2975,6.199999999999998,4.4705,4.937,4.583500000000001,6.186,6.432499999999999,4.8575
Brighton,40.598019,-111.58318700000001,2.49,5.324,3.4094999999999995,0.0,8.322000000000001,5.547500000000001,8.991999999999997,8.4715,7.716333333333331,4.9060000000000015,8.245750000000001,5.438,5.9545,4.7585,4.8695,8.17,4.898
Brisbane,-27.469770699999998,153.0251235,5.212000000000001,5.1770000000000005,6.343,3.24,2.4345,4.617750000000001,9.399666666666667,7.903500000000001,8.317666666666666,5.9209999999999985,8.82775,6.0695000000000014,4.5885,4.4075000000000015,4.01,7.489500000000001,6.256500000000003
Bristol,41.67176480000001,-72.9492703,5.215999999999998,5.242000000000001,4.113,3.593,4.8900000000000015,5.4437500000000005,8.991999999999997,7.939999999999999,8.251666666666665,5.4615,6.472250000000002,5.438,5.9545,6.4780000000000015,3.8625,7.439499999999999,4.538
Brno,49.1950602,16.6068371,8.329000000000002,7.9259999999999975,2.9155,0.0,2.6010000000000004,5.8272499999999985,6.2126666666666654,8.5655,8.096666666666666,4.2265000000000015,6.05525,4.378000000000001,5.9335,7.020500000000002,5.3525,8.055000000000001,3.694
Brussels,50.8503463,4.3517211,6.355,4.477,5.6915,3.374,7.4675,5.386750000000001,8.876999999999997,6.702999999999999,8.158333333333333,6.6530000000000005,4.591000000000001,4.8115000000000006,1.883,7.5715,8.143999999999998,6.481,4.123
Bucharest,44.4267674,26.1025384,9.186500000000002,8.516,5.382999999999999,1.187,3.4955,5.072500000000002,5.6816666666666675,8.985999999999997,6.075333333333332,2.4475,3.41925,4.103,6.839,9.638,6.9594999999999985,8.686500000000002,1.9675
Budapest,47.497912,19.040235,8.570500000000001,7.947999999999999,5.4935,2.8040000000000003,4.426500000000001,5.395000000000001,6.707999999999998,8.218499999999999,5.745999999999999,3.693,5.2875,4.946000000000001,6.1075,6.7589999999999995,8.253000000000002,7.228,5.112000000000001
Buenos Aires,-34.6036844,-58.381559100000004,8.812000000000003,7.7639999999999985,4.672999999999999,2.3100000000000005,3.77,4.9235,4.045333333333334,6.0395,6.978999999999997,1.422,4.869,2.884,1.568,1.5275,7.6735,8.584000000000001,4.535500000000001
Buffalo,42.88644679999999,-78.8783689,7.0765,5.2280000000000015,3.947000000000001,2.7150000000000003,1.511,2.154,8.671,7.1885,6.457333333333333,4.212,8.329249999999998,6.5145,3.9205,6.757999999999999,4.32,7.404000000000001,4.6465
Cairo,30.0444196,31.235711600000005,10.0,10.0,5.0985000000000005,2.958,3.7575,3.99025,5.790666666666668,6.791,4.041,0.5,1.1555000000000002,2.978,5.101,2.405,6.1855,2.6500000000000004,0.5
Calgary,51.04473309999999,-114.0718831,6.495000000000001,5.417999999999998,5.9495000000000005,2.036,2.514,5.1575000000000015,8.966000000000001,7.922999999999999,8.026333333333334,5.5550000000000015,8.191499999999998,5.8405000000000005,7.2745000000000015,5.6705000000000005,4.268,8.1105,7.504499999999998
Cambridge,42.373615799999996,-71.10973349999998,4.1055,4.851,5.252999999999999,3.2840000000000003,6.887499999999998,5.627750000000002,8.991999999999997,9.504499999999998,8.189,6.554500000000001,8.0165,5.438,5.9545,5.8095,2.455,8.487000000000002,0.5
Cape Town,-33.9248685,18.424055300000003,6.7635000000000005,7.955,5.6110000000000015,3.725,2.1630000000000003,3.8425,4.732,5.3279999999999985,4.343,0.8945000000000001,6.6085,2.7680000000000007,5.151,5.612500000000002,4.7360000000000015,3.6605,6.7505000000000015
Caracas,10.480593699999998,-66.90360629999999,4.9025,9.82,3.0535,0.0,1.3235,4.544250000000001,1.0,5.221,4.178333333333334,0.0,2.2725,1.9780000000000002,4.1800000000000015,1.6415000000000002,4.38,4.5505,4.0985
Cardiff,51.48158100000001,-3.17909,7.065,6.082000000000001,3.3955,1.7800000000000002,4.8900000000000015,5.7647499999999985,8.991999999999997,8.21,8.318333333333333,4.785500000000001,6.607249999999999,5.438,5.9545,5.101,5.0285,7.996,4.8055
Casablanca,33.5731104,-7.589843399999999,8.822000000000001,9.088,3.0975,0.0,2.9145,4.26,5.614333333333333,6.775500000000001,4.47,0.0,2.2555000000000005,3.1735,3.2995,2.0669999999999997,2.6830000000000003,2.945,3.9935
Charleston,32.776474900000004,-79.93105120000001,4.6370000000000005,3.5669999999999997,4.92,2.011,1.399,4.62075,8.671,5.0555,6.7796666666666665,3.6245,7.276,6.5145,4.062,6.093,6.5950000000000015,5.771000000000001,5.0095
Charlotte,35.2270869,-80.8431267,5.5489999999999995,4.987,6.247999999999998,2.878,3.679,4.1339999999999995,8.671,5.347499999999998,6.432333333333332,3.6245,8.009249999999998,6.5145,4.062,6.3870000000000005,5.606,6.7895,1.3115
Chattanooga,35.0456297,-85.3096801,6.782,6.121,3.9095,2.228,1.2095,0.7969999999999999,8.671,4.468,6.242999999999999,3.6245,7.1515,6.5145,4.772,8.365,4.1625,4.7925,3.908
Chennai,13.0826802,80.2707184,10.0,10.0,7.104,3.782000000000001,4.208,4.8420000000000005,3.618,7.8370000000000015,4.074666666666666,0.5115000000000001,2.3945000000000007,5.5565,3.4145,6.825500000000001,2.2275,4.550000000000002,4.198
Chiang Mai,18.788343899999997,98.9853008,9.3725,8.495000000000001,1.783,0.0,1.6945,5.1412499999999985,5.6036666666666655,8.452500000000002,7.393666666666667,1.6875,3.9810000000000003,2.387,6.794500000000001,4.2865,6.847500000000001,6.8715,3.088
Chicago,41.8781136,-87.62979820000001,3.702,4.766000000000001,9.513,8.368,5.5075,4.57975,8.671,3.832,6.2159999999999975,7.999,6.8045,6.5145,4.062,6.599499999999999,8.193,6.134,5.4155
Chisinau,47.0104529,28.8638102,9.6765,9.343,3.0535,0.0,1.6025,5.495,5.4433333333333325,7.627999999999999,5.065999999999999,1.3995,4.33825,3.9765000000000006,6.2325,5.3615,2.7120000000000006,6.6469999999999985,3.1210000000000004
Christchurch,-43.5319957,172.6396575,6.934000000000001,5.096,1.5355000000000003,0.0,0.8334999999999999,5.51775,10.0,7.584999999999999,8.312333333333333,4.756,9.2565,5.505500000000001,5.9315,5.922000000000001,3.2235000000000014,8.403500000000001,6.269
Cincinnati,39.103118200000004,-84.5120196,6.6775,6.1080000000000005,6.0995,2.709,1.9265,4.743500000000001,8.671,4.975,6.345999999999999,4.2805,7.1095,6.5145,3.9205,6.512000000000001,6.118000000000001,5.299,3.6075
Cleveland,41.499320000000004,-81.6943605,7.155999999999999,5.595,4.961,3.646,2.077500000000001,4.42125,8.671,3.637,6.7556666666666665,4.6185,7.2505,6.5145,3.9205,5.4765000000000015,5.696500000000001,4.775499999999999,4.669
Cluj-Napoca,46.771210100000005,23.6236353,9.165,8.794,3.4094999999999995,1.8990000000000005,1.7625000000000002,5.876,5.6816666666666675,9.4745,6.434333333333332,2.4480000000000004,6.40075,4.103,6.839,8.6655,2.6275000000000004,8.624,4.255
Cologne,50.937531,6.9602786,6.5265,5.606999999999998,5.1065000000000005,3.2780000000000005,7.282000000000001,5.3817499999999985,9.072333333333333,6.6295,8.04,5.1035,6.48,5.373500000000001,3.9035,5.666,5.3225,6.7115,5.2890000000000015
Colorado Springs,38.8338816,-104.82136340000001,6.4995,5.375,4.2669999999999995,2.147,1.266,1.7352500000000004,8.671,5.3775,5.8439999999999985,3.6245,8.526500000000002,6.5145,4.346,5.9225,3.812,9.206,7.356499999999999
Columbus,39.9611755,-82.99879419999998,6.2895,5.746000000000001,5.878500000000002,4.973000000000001,1.663,5.02675,8.671,5.2815,6.406000000000001,5.0474999999999985,8.166,6.5145,3.9205,4.5535,6.465999999999998,5.9215,4.544999999999999
Copenhagen,55.676096799999996,12.568337199999998,4.227,3.426,6.206999999999999,4.467,6.3,6.2955000000000005,9.94,9.1525,7.985333333333334,5.301,8.27225,4.886500000000002,5.0680000000000005,7.239500000000001,7.0630000000000015,9.0955,4.671000000000001
Cork,38.914356700000006,-77.031686,5.514500000000001,4.902,3.9875,2.87,2.3615,5.504250000000001,8.345666666666666,8.839500000000003,7.426333333333334,4.879,8.012750000000002,7.514500000000001,6.254999999999999,9.143999999999998,2.5315,8.630500000000001,0.5
Curitiba,-25.480876199999997,-49.3044253,9.4295,8.433,2.912,2.148,0.8900000000000001,4.950250000000001,2.781,5.9465,5.897,1.0165000000000002,7.75725,2.187,2.8525,3.1420000000000003,7.1875,7.848000000000001,2.6655
Dallas,32.7766642,-96.7969879,5.259000000000001,6.090999999999998,7.939500000000002,4.916,4.746499999999998,4.4705,8.671,4.339,6.086666666666666,4.284,6.693,6.5145,4.772,6.460999999999999,7.1685,5.294,4.501999999999999
Dar es Salaam,-6.792354,39.2083284,7.652000000000001,8.026,2.6875000000000004,3.1910000000000003,1.4535,2.07575,3.2886666666666664,6.1005,3.238666666666667,0.0,2.0802500000000004,5.499999999999999,4.497000000000001,1.11,1.205,2.7665,4.3535
Delhi,28.7040592,77.10249019999998,9.752,9.869,9.828500000000002,9.099000000000002,5.642,3.71225,3.618,6.4185,3.7126666666666654,0.512,2.2030000000000003,5.5565,3.4145,3.588,5.683,3.1159999999999988,1.1785
Denver,39.739235799999996,-104.990251,3.8375,5.102,7.8645,6.117000000000001,4.243,4.530000000000001,8.671,5.371,6.220333333333333,3.6245,7.11675,6.5145,4.346,5.418500000000001,6.2235,7.860499999999999,7.932999999999999
Des Moines,41.5868353,-93.6249593,6.850999999999999,6.327000000000001,2.912,1.818,1.379,2.0722500000000004,8.671,6.984,6.709,3.6245,8.68225,6.5145,4.346,5.698,6.0665,8.4765,3.299500000000001
Detroit,42.331427000000005,-83.0457538,6.223000000000001,6.032,5.4015,5.183999999999998,3.6405,0.933,8.671,4.4615,5.786333333333332,5.8185,4.04675,6.5145,3.7785,6.1670000000000025,7.478,3.678,5.387499999999998
Doha,25.2854473,51.53103979999999,2.1315,6.183,2.6875000000000004,0.0,2.6425,4.61625,7.408333333333332,9.486,7.4336666666666655,1.4335,3.94175,9.39,10.0,3.245,4.6205,5.0625,4.4369999999999985
Dresden,51.0504088,13.737262099999999,7.884500000000001,6.0280000000000005,2.4065,1.5330000000000001,3.5360000000000014,4.959999999999999,9.072333333333333,8.463999999999999,8.393666666666666,5.124500000000001,8.110750000000001,5.373500000000001,3.9035,5.6035,6.6385,7.369,4.649
Dubai,25.204849300000003,55.2707828,2.591,5.49,7.309000000000001,4.183,4.508,4.2285,8.036999999999999,9.172,6.392,2.28,6.035500000000001,7.885999999999999,10.0,3.1510000000000002,4.6705,5.426500000000001,5.7985
Dublin,53.34980529999999,-6.2603097000000005,2.5125,4.005000000000001,5.651,6.204,4.7615,5.44625,8.345666666666666,7.121499999999998,6.8103333333333325,5.6065,6.5015,7.514500000000001,6.254999999999999,8.3435,7.134500000000001,7.327999999999999,5.664
Dusseldorf,51.2277411,6.773455599999999,6.282000000000001,5.134,3.389,2.2300000000000004,6.6695,5.283000000000001,9.072333333333333,8.166,8.003666666666666,4.3065000000000015,7.375499999999999,5.373500000000001,3.9035,5.666,4.6640000000000015,7.868499999999999,5.3585
Edinburgh,55.953252,-3.1882669999999997,5.8450000000000015,5.114,4.109,3.337,5.185,5.967500000000001,8.991999999999997,8.485,8.552333333333333,6.092500000000001,7.763,5.438,5.9545,5.1755,7.200500000000001,7.9220000000000015,5.131
Edmonton,53.5461245,-113.49382290000001,6.729500000000002,5.522,4.6240000000000006,2.392,1.902,5.09725,8.966000000000001,7.1175000000000015,8.269,5.9479999999999995,8.17575,5.8405000000000005,7.2745000000000015,4.6099999999999985,3.974,7.925499999999999,3.385
Eindhoven,51.44164199999999,5.4697225,6.252000000000002,5.125,3.5405,3.0170000000000003,4.807499999999999,6.0317500000000015,8.836666666666666,9.107,8.559333333333333,5.0805,8.805,5.053000000000001,4.954999999999999,7.658999999999999,4.333500000000001,9.3425,4.628
Eugene,44.0520691,-123.08675359999998,6.712999999999999,5.021,3.0865000000000005,1.964,1.192,5.627000000000002,8.671,6.171500000000001,6.566666666666666,4.1735,8.231,6.5145,3.9205,4.756000000000001,2.9560000000000004,8.9695,3.533
Florence,43.769560399999996,11.2558136,6.775,4.649,2.2275,0.0,4.306,6.0287500000000005,6.189666666666667,7.9725,8.163666666666666,4.058000000000002,6.009000000000001,3.3625,2.4365,4.4415,8.503499999999999,6.7355,1.6769999999999998
