City,Latitude,Longitude,Housing,Cost_of_Living,Startups,Venture_Capital,Travel_Connectivity,Commute,Business_Freedom,Safety,Healthcare,Education,Environmental_Quality,Economy,Taxation,Internet_Access,Leisure,Tolerance,Outdoors
Florianopolis,-27.594869800000005,-48.54821949999999,9.0595,8.331000000000001,1.0,0.0,0.6829999999999999,4.78775,2.781,6.525,5.432999999999999,1.0165000000000002,4.943999999999999,2.187,2.8525,3.185,5.33,7.637500000000001,5.751
Fort Collins,40.5852602,-105.084423,2.7445000000000013,0.0,4.0435,0.0,1.102,2.0075000000000003,8.671,6.935499999999998,6.831,4.1735,9.95325,6.5145,4.346,5.301999999999999,2.7460000000000004,9.48,6.1865000000000006
Frankfurt,50.1109221,8.6821267,5.957000000000001,5.143,3.768,3.3989999999999987,8.529,5.922999999999999,9.072333333333333,6.8375,7.707333333333334,5.2065,6.4755,5.373500000000001,3.9035,4.079,6.492000000000001,7.0345,5.3839999999999995
Fukuoka,33.5901838,130.40168880000002,4.01,0.0,1.484,1.79,6.1724999999999985,0.0,8.389666666666667,9.945,9.098,5.5275,7.915999999999999,3.7235,6.033,4.575000000000001,5.8605,7.2589999999999995,5.6815
Gdansk,54.35202520000001,18.6466384,8.508,8.126999999999999,2.6875000000000004,0.0,2.8345,5.861000000000001,5.7043333333333335,8.0405,6.855666666666666,4.6615,7.794500000000001,4.7615,5.097,5.0360000000000005,5.515,4.4785,5.025
Geneva,46.2043907,6.143157700000001,1.0775,1.0,4.692,3.089,5.866500000000001,6.002999999999999,8.888,8.427,7.443,5.186,8.601750000000001,6.5520000000000005,6.4285000000000005,8.378499999999999,5.2440000000000015,8.6205,6.5535
Gibraltar,36.140751,-5.353585,1.112,0.0,2.842,1.5659999999999998,0.758,0.0,0.0,9.3375,3.023333333333333,0.0,5.1835,0.0,2.9130000000000003,4.296,2.235,4.4265,4.7565
Glasgow,55.864237,-4.251806,6.9285000000000005,5.622999999999999,3.505,1.1820000000000002,6.1995000000000005,5.35225,8.991999999999997,7.496,8.813333333333333,5.3065000000000015,7.100999999999999,5.438,5.9545,4.252999999999999,4.671000000000001,6.9430000000000005,3.7409999999999988
Gothenburg,57.70887,11.97456,6.725,5.046000000000001,3.1285000000000007,3.725,3.6575,5.96875,9.568999999999997,7.296,8.101666666666668,4.7775,8.58975,5.694499999999999,2.7495000000000003,6.1925,4.0045,6.3645,4.5685
Grenoble,45.188528999999996,5.724524,7.505000000000001,4.317,2.7430000000000003,1.8519999999999999,3.9960000000000004,5.52575,8.088333333333333,5.8875,9.063,4.5489999999999995,6.151,4.2045,2.648000000000001,3.758,3.1785,5.0505,4.646
Guadalajara,20.6596988,-103.3496092,9.527000000000001,9.49,4.3445,0.0,1.7294999999999998,4.3455,5.764999999999999,6.472000000000001,7.034333333333333,1.2095,3.34325,3.5005,4.333500000000001,4.0925,7.657,8.1575,3.4765000000000006
Guatemala City,14.6349149,-90.50688240000001,8.8125,8.175,2.641,1.673,0.8145000000000001,0.5237499999999999,4.616999999999999,6.138999999999999,4.7636666666666665,0.0,3.75775,3.805,8.505,2.506,5.1645,7.157,4.1335
Halifax,44.64876350000001,-63.5752387,6.895000000000001,4.9430000000000005,3.6239999999999997,2.2840000000000003,1.5699999999999998,5.402750000000001,8.966000000000001,7.188500000000001,7.885666666666666,5.42,7.618499999999999,5.8405000000000005,7.2745000000000015,6.123500000000001,3.9419999999999997,7.853499999999999,4.023
Hamburg,53.5510846,9.9936819,5.9445000000000014,4.904,5.793999999999999,4.197,5.685000000000001,5.8265,9.072333333333333,6.4590000000000005,8.129999999999999,4.3065000000000015,8.123999999999999,5.373500000000001,3.9035,5.560499999999998,6.3525,7.1629999999999985,5.088
Hannover,52.3758916,9.732010400000002,7.754000000000001,6.000000000000001,1.0,0.0,5.646,6.54975,9.072333333333333,7.352500000000003,8.133666666666667,4.834,9.13125,5.373500000000001,3.9035,5.666,3.5255,7.266,4.2665
Havana,23.1135925,-82.36659559999998,9.089,7.607999999999999,1.4975000000000005,0.0,1.919,0.0,1.643333333333333,8.6335,6.999666666666665,0.0,3.86225,2.5495000000000005,0.5,1.703,2.0700000000000003,8.7595,5.0225
Helsinki,60.16985569999999,24.938379100000002,5.396000000000001,4.121,5.683,5.507000000000001,4.7505,5.77925,9.450666666666667,8.674000000000001,7.953666666666665,5.4545,9.301,3.921,4.8785,5.1035,7.054500000000001,7.501500000000001,4.797999999999999
Ho Chi Minh City,10.8230989,106.6296638,8.618,8.844000000000003,4.93,1.7390000000000003,2.08,5.1835,4.101666666666667,6.767500000000001,5.540333333333333,4.1164999999999985,1.4197499999999998,4.8345,5.045,4.565,5.874000000000001,5.9434999999999985,1.2575
Hong Kong,22.319303899999998,114.1693611,1.0,4.967,8.343,8.314,3.679,5.54025,9.294333333333334,9.3505,4.154000000000001,9.711,4.53325,6.4825,8.380499999999998,6.2275,7.0585,7.152000000000001,5.796
Honolulu,21.3069444,-157.8583333,2.3415000000000004,2.867,4.1335,0.0,1.983,4.1617500000000005,8.671,6.8565000000000005,6.430999999999997,4.2805,6.094000000000001,6.5145,4.204,6.1579999999999995,7.622999999999998,7.774000000000001,5.917500000000001
Houston,29.7604267,-95.36980279999999,5.224500000000001,6.162000000000001,7.9345,4.474,4.338500000000002,4.03075,8.671,3.129,6.379,4.928,5.304500000000001,6.5145,4.772,6.248499999999999,7.144,5.34,5.385999999999999
Hyderabad,17.385044,78.486671,10.0,10.0,8.724499999999999,3.585,3.841,4.6320000000000014,3.618,8.1265,3.957333333333333,0.0,2.8405000000000005,5.5565,3.4145,5.540000000000001,4.271,4.1324999999999985,3.2085000000000004
Indianapolis,39.768403,-86.158068,6.266,5.478,5.502999999999999,3.96,1.6815000000000002,4.85875,8.671,3.968,6.151333333333333,3.6245,6.1605,6.5145,4.062,5.8755000000000015,7.298999999999999,6.869999999999999,3.965
Innsbruck,47.2692124,11.404102400000001,6.707999999999999,4.732,2.1255,0.0,5.5695000000000014,6.3740000000000006,7.596,8.273,7.884666666666666,4.33,7.3660000000000005,4.663,2.6660000000000004,5.0595,4.4245,8.485499999999998,3.9635
Istanbul,41.0082376,28.978358899999996,9.1375,8.787,6.9535,2.111,5.8355,4.06575,5.948333333333332,6.8935,6.839999999999997,2.1525,3.40475,4.0935000000000015,4.323499999999999,3.5005,10.0,3.8925,5.7435
Jacksonville,30.3321838,-81.65565099999998,6.450000000000001,5.359,4.3475,2.545,1.5674999999999997,1.40575,8.671,3.8255,6.199,3.6245,7.12025,6.5145,4.772,6.1575000000000015,5.6545000000000005,5.6785000000000005,5.013
Jakarta,-6.2087634000000005,106.84559899999999,8.671,8.471,5.6495000000000015,6.437,2.4885000000000006,3.640000000000001,4.028666666666666,7.0005,4.183999999999998,1.0275,2.4857500000000003,4.6575000000000015,6.266,4.498999999999999,8.146,2.0665,7.202000000000001
Johannesburg,-26.2041028,28.047305100000003,8.012,7.575000000000001,4.937499999999999,1.4669999999999999,3.2030000000000003,3.91575,4.732,5.1655000000000015,3.6486666666666663,0.7585,4.325500000000001,2.7680000000000007,5.151,2.8375,4.4015,3.6605,2.9560000000000004
Kansas City,39.0997265,-94.5785667,6.7075,5.843999999999999,2.7939999999999987,3.5380000000000007,1.869,1.9725000000000004,8.671,4.422500000000001,6.4496666666666655,3.6245,7.9765,6.5145,4.062,8.188500000000001,6.674500000000001,5.0205,4.161500000000001
Karlsruhe,49.0068901,8.403652699999999,7.764499999999997,5.294,2.994,1.2990000000000002,4.7985,4.905499999999999,9.072333333333333,6.858,8.412,5.2075000000000005,7.7675,5.373500000000001,3.9035,4.5945,3.9865,8.337,4.588500000000002
Kathmandu,27.7172453,85.3239605,10.0,9.445,3.2110000000000003,0.0,1.041,5.348999999999998,4.740333333333333,8.5055,4.115999999999999,0.0,1.0,4.496,5.513000000000003,2.201,5.039,9.129,3.798
Kiev,50.4501,30.5234,9.0845,9.817,4.0495,2.545,5.4875,5.16075,4.525333333333333,7.2555,4.850999999999999,0.5,3.6665,1.2755,5.478,6.041499999999999,8.419500000000001,6.827000000000001,5.348999999999998
Kingston,41.9270367,-73.9973608,8.8955,5.937,2.648000000000001,0.0,0.8145000000000001,4.926750000000001,6.567666666666668,5.5275,6.677999999999999,0.0,3.02025,1.8295,6.073499999999999,4.4834999999999985,4.2780000000000005,2.8435,3.3460000000000005
Knoxville,35.96063839999999,-83.9207392,6.975499999999999,6.447000000000001,3.5165,0.0,1.379,1.943,8.671,5.1295,6.421666666666668,4.212,3.72325,6.5145,4.772,7.0924999999999985,4.495500000000002,5.4025,1.7525
Krakow,50.06465009999999,19.9449799,8.4245,8.509,4.534000000000002,2.11,2.9285000000000005,5.629,5.7043333333333335,8.521500000000001,6.853999999999999,4.6625000000000005,4.802,4.7615,5.097,5.7875,7.839999999999999,4.592000000000001,4.3085
Kuala Lumpur,3.1390029999999998,101.68685500000001,8.663499999999999,8.238,5.542000000000001,4.245,3.5620000000000003,4.37975,7.597333333333332,5.8809999999999985,5.950333333333332,2.5269999999999997,3.8699999999999988,6.3389999999999995,6.1265,5.4615,7.166,1.528,5.738500000000001
Kyoto,35.011564,135.7681489,3.765,0.0,1.3025,0.0,6.7945,2.5,8.389666666666667,10.0,9.078666666666667,6.2410000000000005,6.435,3.7235,6.033,3.712,8.153500000000001,7.662999999999999,1.6465
Lagos,6.5243793,3.3792057,7.767,9.097999999999999,6.4335,2.5100000000000007,1.7479999999999998,3.56475,3.2556666666666665,5.9994999999999985,2.862333333333333,0.0,1.90725,5.061,6.2155000000000005,1.6340000000000001,1.3585,1.406,3.8245
La Paz,-16.489689000000002,-68.11929359999999,4.724,0.0,1.4975000000000005,0.0,1.3190000000000002,3.83425,3.4819999999999998,6.7505000000000015,4.315999999999999,0.0,1.73375,4.5360000000000005,4.549,1.548,1.525,6.292999999999998,5.499999999999999
Las Palmas de Gran Canaria,28.1008837,-15.4653897,8.232000000000001,7.7170000000000005,1.5835,0.0,4.323499999999999,0.0,7.1196666666666655,9.1545,9.214333333333332,3.7590000000000012,6.860499999999999,4.296,3.894000000000001,6.195500000000001,2.8145,9.7185,5.5375000000000005
Las Vegas,36.169941200000004,-115.13982959999998,7.001,5.759,7.515,2.022,3.5285,4.807499999999999,8.671,2.385,5.6353333333333335,3.6245,5.5565000000000015,6.5145,4.772,5.3035,6.3685,7.275,5.385
Lausanne,46.5196535,6.6322734,4.0755,1.0,3.822,3.3080000000000003,6.5145,5.85825,8.888,8.032499999999999,7.3519999999999985,6.622000000000001,8.809750000000003,6.5520000000000005,6.4285000000000005,4.146,4.2219999999999995,8.4535,5.337999999999999
Leeds,53.8007554,-1.5490774,6.811,5.363,3.3605,4.423,6.5950000000000015,5.1057500000000005,8.991999999999997,7.731,8.633666666666667,4.9825,5.9220000000000015,5.438,5.9545,7.329499999999999,3.7435,7.2139999999999995,1.2955
Leipzig,51.339695500000005,12.373074699999998,8.177,5.9110000000000005,2.7065,0.0,4.337,6.01375,9.072333333333333,7.277000000000001,7.300333333333333,4.3065000000000015,9.03275,5.373500000000001,3.9035,5.646500000000001,4.5265,7.1935,4.747000000000001
Lille,50.62925,3.057256,7.532000000000001,5.399000000000001,3.2585,2.381,6.020000000000001,2.29375,8.088333333333333,6.942,9.071,4.3935,4.2395,4.2045,2.648000000000001,3.8269999999999986,5.1095000000000015,7.2029999999999985,2.2925000000000004
Lima,-12.0463731,-77.042754,8.712,8.496,3.8835,1.65,2.012,4.759,5.001666666666667,5.2905,5.710666666666665,0.5,2.48075,3.1625000000000005,6.524,2.41,6.8085,6.0805,5.388000000000001
Lisbon,38.722252399999995,-9.1393366,6.734000000000001,7.004000000000001,6.022,3.194,4.191000000000002,5.31575,8.238666666666665,8.437999999999999,7.860333333333332,4.48,6.4115,3.483,4.1575,6.394000000000001,7.833500000000001,9.597000000000001,5.690999999999999
Liverpool,32.6563349,-115.4765659,7.485,6.02,3.5589999999999997,2.355,6.6495000000000015,4.541,8.991999999999997,7.7285,9.027666666666667,4.872,7.2752500000000015,5.438,5.9545,8.994,5.393,7.4510000000000005,5.458500000000001
Ljubljana,46.0569465,14.5057515,8.214000000000002,6.749000000000001,4.088000000000001,1.2300000000000002,2.293,5.69875,7.676666666666666,8.953,7.671666666666668,4.8519999999999985,8.661750000000001,4.7205,4.8100000000000005,5.4895000000000005,4.799,8.184000000000001,1.8225
London,51.5073509,-0.12775830000000002,1.0,3.94,10.0,9.859,9.4025,5.3955,8.991999999999997,7.243500000000001,8.017999999999999,9.027,5.5477500000000015,5.438,5.9545,5.8455,9.4555,6.5729999999999995,5.3744999999999985
Los Angeles,34.0522342,-118.24368490000002,1.5275,4.556000000000001,10.0,10.0,3.9585,3.677000000000001,8.574666666666667,5.705,6.027333333333332,8.6245,4.7315000000000005,6.5145,4.7675,5.496500000000001,9.196,6.959999999999999,6.747000000000001
Louisville,38.252664700000004,-85.7584557,7.257999999999999,6.358000000000001,4.254,2.293,1.473,1.954,8.671,3.6175,6.162333333333333,3.6245,6.6012499999999985,6.5145,4.062,5.526999999999999,5.6935,5.778499999999998,1.3
Luxembourg,49.815273,6.1295829999999984,2.4530000000000003,3.411,3.307500000000001,1.8990000000000005,4.5805,5.8445,7.8566666666666665,8.627999999999998,8.220333333333333,3.4795,8.57625,7.473000000000001,7.151,5.457999999999999,4.495500000000002,8.8045,1.475
Lviv,49.839683,24.029717,9.777999999999999,10.0,4.204,0.0,3.7615,5.4852500000000015,4.525333333333333,7.822,4.869999999999999,0.0,4.82525,1.2755,5.478,5.055999999999999,7.0585,6.715999999999998,4.436000000000001
Lyon,45.764043,4.835659,6.697000000000001,4.349,4.4995,3.083,5.963000000000001,5.18525,8.088333333333333,7.134499999999999,8.641666666666666,4.5805,6.54325,4.2045,2.648000000000001,9.402999999999999,5.987500000000002,6.517,5.373500000000001
Madison,43.07305170000001,-89.4012302,5.8295,6.172999999999999,4.0169999999999995,2.9130000000000003,1.2295,5.473750000000001,8.671,7.362000000000001,7.006999999999999,5.385999999999999,9.524,6.5145,4.204,4.9925,4.4220000000000015,7.9005,4.376
Madrid,40.4167754,-3.7037902000000003,6.4140000000000015,6.2490000000000006,0.0,4.79,5.8555,5.285750000000001,7.1196666666666655,7.7925,8.916333333333332,4.291500000000001,5.5655,4.296,3.894000000000001,6.2410000000000005,9.338,7.665000000000001,6.22
Malaga,36.7167456,-4.4259962,8.0515,7.375,2.4585,0.0,4.3605,5.78275,7.1196666666666655,7.693,8.655666666666667,3.7590000000000012,8.108250000000002,4.296,3.894000000000001,6.1895,6.388999999999999,7.5005,5.784000000000002
Malmo,55.604981,13.003822,7.263000000000001,5.57,3.645,2.6830000000000003,4.7675,5.646750000000001,9.568999999999997,6.598000000000001,8.215,3.893,9.2055,5.694499999999999,2.7495000000000003,8.219999999999999,2.3445,5.303999999999999,4.524
Managua,12.114992599999999,-86.23617440000001,4.7855,0.0,1.8659999999999999,0.0,0.6075,0.0,4.600333333333333,7.7745000000000015,6.403666666666666,0.0,3.3405,3.9395,3.2545,1.177,1.837,9.239,1.4335
Manchester,53.4807593,-2.2426305,6.455500000000002,5.049000000000001,5.769500000000002,4.908,6.397500000000001,4.728,8.991999999999997,6.7725,8.518999999999998,5.652,4.363,5.438,5.9545,5.814,4.9750000000000005,6.6770000000000005,3.676
Manila,14.599512400000002,120.98421950000001,8.5955,8.751999999999999,4.805,3.5469999999999997,2.6345,3.713,4.592333333333333,6.4345,4.297666666666667,0.0,1.683,5.006499999999999,4.303,4.6080000000000005,7.584,5.502999999999999,4.8255
Marseille,43.296482,5.36978,7.5885,6.0260000000000025,3.3095000000000003,2.843,5.950500000000001,5.86075,8.088333333333333,5.252000000000001,8.843666666666666,4.442,3.9419999999999997,4.2045,2.648000000000001,5.5425,5.443000000000001,6.1735,5.1835
Medellin,6.2476376,-75.56581530000003,9.2315,9.315,4.618,0.0,0.928,5.3545,6.348666666666665,7.477,6.790666666666667,1.531,6.17075,4.5945,1.8515000000000004,4.1485,5.029,9.302,3.662
Melbourne,-37.813627600000004,144.96305759999998,4.829999999999999,4.798000000000001,8.204,5.020000000000001,2.8465000000000003,4.872,9.399666666666667,7.1325,8.015999999999998,6.2205,7.891499999999999,6.0695000000000014,4.5885,5.896000000000001,6.461,7.0005,6.2029999999999985
Memphis,35.1495343,-90.0489801,7.1145000000000005,5.829,4.449499999999999,0.0,1.6615000000000002,1.9175,8.671,2.8585000000000003,4.951333333333333,3.6245,4.5452499999999985,6.5145,4.772,6.07,6.860499999999999,4.0405000000000015,3.5695
Mexico City,19.4326077,-99.133208,8.360000000000001,9.244,7.479999999999999,2.6340000000000003,2.87,3.806,5.7609999999999975,5.464000000000001,6.379999999999999,1.713,2.5062500000000005,3.5005,4.333500000000001,5.8405000000000005,9.962,7.0889999999999995,3.9139999999999997
Miami,25.7616798,-80.1917902,3.031,4.497,8.0225,5.055,4.1690000000000005,4.0527500000000005,8.671,4.321000000000001,6.031000000000001,4.3945,6.292000000000001,6.5145,4.772,5.824,6.7675,6.043500000000001,5.3845
Milan,45.464203499999996,9.189982,5.1945000000000014,4.801000000000001,5.190499999999999,3.286,6.683,5.5120000000000005,6.189666666666667,7.378000000000001,8.444666666666668,4.283,4.458,3.3625,2.4365,5.0139999999999985,7.917000000000002,7.2195,5.641
Milwaukee,43.0389025,-87.9064736,6.1225,5.526,4.8305,2.005,1.5875,4.915000000000001,8.671,4.2669999999999995,6.082333333333333,4.177,7.989000000000001,6.5145,4.204,4.346,6.8375,4.843999999999999,5.064000000000001
Minneapolis-Saint Paul,44.9374831,-93.2009998,4.738500000000001,5.042000000000002,6.5265,5.5230000000000015,3.5439999999999996,4.924999999999999,8.671,5.085000000000001,6.680999999999999,5.2745,8.362,6.5145,4.062,6.258499999999999,6.8505,7.287999999999999,5.095999999999999
Minsk,53.9006011,27.558971999999997,9.4955,9.289,4.3785,0.0,3.7664999999999993,5.365500000000001,5.596333333333333,9.038,5.5106666666666655,0.5,7.04825,3.2039999999999997,5.926,4.863,6.949999999999998,7.4215,4.9060000000000015
Montevideo,-34.901112700000006,-56.16453139999999,8.183000000000002,6.197,2.863,2.205,1.183,5.287999999999999,7.943999999999997,5.9735000000000005,6.6549999999999985,1.6900000000000002,4.545,4.416,4.8285,2.1785,4.9465,9.71,5.1785
Montreal,45.5016889,-73.567256,7.392000000000001,5.9479999999999995,8.102500000000001,5.7730000000000015,3.443,5.107,8.966000000000001,7.822,7.395,7.299000000000001,7.7215,5.8405000000000005,7.2745000000000015,4.4780000000000015,6.9175,8.193,5.303
Moscow,55.755826,37.6172999,6.5550000000000015,8.099,5.053,3.7049999999999987,9.0545,4.5462500000000015,5.386666666666668,7.478,4.763,4.5725,5.27475,3.148,6.017000000000001,6.571000000000001,8.875499999999997,3.4750000000000005,5.090000000000002
Mumbai,19.0759837,72.87765590000001,8.124,9.825,9.853000000000002,6.178999999999999,5.414,3.94,3.618,7.618500000000001,3.802333333333333,0.5275,2.0965,5.5565,3.4145,3.429,4.968499999999999,3.839,5.792000000000002
Munich,48.1351253,11.581980499999998,4.23,4.648,6.915,6.5089999999999995,8.056500000000002,6.0139999999999985,9.072333333333333,9.049,8.370999999999999,7.554499999999999,9.018250000000002,5.373500000000001,3.9035,5.155000000000001,7.3359999999999985,8.4745,7.330999999999999
Nairobi,-1.2920658999999999,36.821946200000006,8.8505,8.431999999999999,6.026,4.600999999999999,2.3145,4.069,3.2463333333333333,5.972,3.5983333333333327,0.5,3.1987500000000004,4.376999999999999,5.084,1.889,2.67,2.579,4.0495
Nantes,47.218371000000005,-1.553621,7.7225,5.021,3.353,2.2300000000000004,4.989,5.997750000000001,8.088333333333333,7.6355,8.533333333333333,4.4045000000000005,7.3229999999999995,4.2045,2.648000000000001,4.867,4.351000000000001,7.0555,2.672
Naples,26.142035800000002,-81.7948103,8.215,5.81,2.0405,0.0,3.9410000000000007,4.70575,6.189666666666667,6.389500000000003,7.186333333333333,4.058000000000002,1.65625,3.3625,2.4365,5.314000000000001,6.045,6.7535,5.359
Nashville,36.1626638,-86.78160159999999,4.4545,5.742000000000001,6.0600000000000005,3.569,1.9080000000000004,4.501,8.671,5.078,5.9529999999999985,4.7330000000000005,7.056499999999999,6.5145,4.772,6.6370000000000005,7.0200000000000005,6.807500000000001,1.2735
New Orleans,29.95106579999999,-90.0715323,5.3389999999999995,4.991999999999999,4.7365,1.21,1.757,4.6275,8.671,2.088,5.884,4.151999999999999,5.6739999999999995,6.5145,4.346,6.453000000000001,7.1985,5.1240000000000006,1.0
New York,40.7127753,-74.0059728,1.0,2.342,10.0,10.0,6.675,5.51925,8.671,7.022,6.105333333333332,8.0935,5.233749999999999,6.5145,3.9205,7.0985,10.0,6.7125,5.7475
Nice,39.123225299999994,-122.848327,6.4985,4.475,3.0975,2.603,6.46,6.051,8.088333333333333,7.234,8.329666666666665,4.4045000000000005,6.422999999999999,4.2045,2.648000000000001,6.472,4.7795,6.4674999999999985,5.5265
Nicosia,35.1855659,33.38227639999999,8.631,6.301,3.407,0.0,1.606,5.491250000000001,7.438666666666665,8.102500000000001,6.7586666666666675,2.475,3.672,2.9955,7.507999999999999,2.6545,6.949,7.5055,1.7755
Oklahoma City,35.4675602,-97.5164276,7.261000000000001,6.394,4.1375,0.0,1.399,5.02725,8.671,4.6855,5.976666666666667,3.6245,7.61525,6.5145,4.204,7.689,5.376000000000001,6.022,4.129
Omaha,41.2565369,-95.93450340000001,7.0405000000000015,5.9940000000000015,4.0120000000000005,0.0,1.4165,2.1277500000000003,8.671,5.5520000000000005,6.893999999999999,4.128,7.876000000000001,6.5145,4.204,6.3065,4.942,5.800999999999998,4.181
Orlando,28.5383355,-81.3792365,5.778499999999998,5.284,6.5975,2.464,3.7735,4.33875,8.671,4.1339999999999995,5.9673333333333325,3.6245,6.676,6.5145,4.772,4.886,5.9295,5.7840000000000025,4.4929999999999986
Osaka,34.6937249,135.5022535,7.8315,4.819,2.668,2.144,6.2014999999999985,5.255000000000001,8.417666666666667,10.0,8.705333333333332,5.589499999999999,5.326750000000001,3.7235,6.033,3.7239999999999998,7.2265,7.189500000000002,5.1875
