City,Latitude,Longitude,Housing,Cost_of_Living,Startups,Venture_Capital,Travel_Connectivity,Commute,Business_Freedom,Safety,Healthcare,Education,Environmental_Quality,Economy,Taxation,Internet_Access,Leisure,Tolerance,Outdoors
Oslo,59.913868799999996,10.7522454,3.7680000000000002,1.0380000000000005,5.2090000000000005,3.8689999999999998,5.1770000000000005,5.7752500000000015,9.635333333333332,7.1065000000000005,7.9099999999999975,5.144500000000002,8.42425,7.0735,4.752,7.9705,5.899,7.0299999999999985,6.1895
Ottawa,45.42152960000001,-75.69719309999998,6.700499999999999,6.027,6.055,2.612,1.5319999999999998,5.4052500000000006,8.966000000000001,8.4475,8.011333333333333,5.4235000000000015,9.29225,5.8405000000000005,7.2745000000000015,6.267499999999999,6.0920000000000005,8.6295,5.3184999999999985
Oulu,65.01208879999999,25.4650772,3.7445,0.0,2.3135000000000003,2.575,2.716,6.04075,9.450666666666667,8.458500000000003,7.701333333333332,5.4545,8.933000000000002,3.921,4.8785,5.722999999999999,2.006,8.329000000000002,5.072
Oxford,51.7520209,-1.2577263,3.65,4.941000000000002,4.551,3.843,7.926000000000001,5.95825,8.991999999999997,8.5685,7.9700000000000015,6.638000000000001,7.553750000000001,5.438,5.9545,6.1545000000000005,5.495,8.258000000000001,2.6290000000000004
Palo Alto,37.441883399999995,-122.14301950000001,0.5,0.0,8.2945,9.623,3.1505000000000005,2.2027499999999995,8.671,7.637,6.515,3.6245,6.7265000000000015,6.5145,4.488,7.142,0.0,8.454,1.7500000000000002
Panama,8.537981,-80.782127,3.1530000000000005,0.0,3.5589999999999997,0.0,2.002,0.0,6.208666666666668,6.976000000000001,6.593333333333334,0.0,4.38425,6.0405000000000015,6.947500000000002,3.1900000000000004,5.5565,6.7855,4.8195
Paris,48.856614,2.3522218999999995,3.5835,3.6639999999999997,9.2765,7.513000000000001,10.0,5.330500000000002,8.088333333333333,6.2465,8.207666666666666,7.085,4.36225,4.2045,2.648000000000001,9.716,9.8165,5.579,4.433
Perth,-31.950526899999996,115.8604572,5.233,4.795,5.127000000000002,3.102,2.1105,4.695,9.399666666666667,7.1045,8.059333333333331,5.143,8.132500000000002,6.0695000000000014,4.5885,4.1785,4.5115,7.470500000000001,5.6835
Philadelphia,39.9525839,-75.1652215,4.207,4.4220000000000015,7.3625,5.215999999999998,3.556,4.1315,8.671,3.133,6.482666666666664,6.0285,5.1240000000000006,6.5145,3.7785,7.443,8.492,5.864500000000001,4.115
Phnom Penh,11.556373800000001,104.92820990000001,8.552000000000001,8.001000000000001,1.4975000000000005,0.0,1.2395,4.68,1.0,6.684,2.984,0.0,2.4482500000000003,5.379999999999999,7.984000000000001,3.395,5.407,6.030500000000001,3.4330000000000007
Phoenix,33.4483771,-112.07403729999999,6.533,6.207999999999999,6.5085000000000015,4.558,3.3025,4.828500000000001,8.671,2.583,6.126333333333331,4.590999999999998,4.6252499999999985,6.5145,4.488,6.178,6.8100000000000005,5.565,6.7355
Phuket,7.951933099999999,98.3380884,8.823,7.602000000000001,2.2445,0.0,1.8075,4.50425,5.6036666666666655,5.7285,6.653666666666665,1.187,3.62425,2.387,6.794500000000001,3.615,4.8135,5.1560000000000015,4.626
Pittsburgh,40.44062479999999,-79.9958864,5.9635000000000025,4.795,6.5075,3.5809999999999995,1.7379999999999998,4.308,8.671,4.791,6.399666666666667,6.5935,6.874250000000001,6.5145,3.7785,8.669500000000001,6.859,7.3900000000000015,4.0685
"Portland, ME",43.659099299999994,-70.2568189,0.0,0.0,3.637000000000001,0.0,1.102,1.97025,8.671,6.3584999999999985,5.174666666666666,3.6245,7.675499999999999,6.5145,4.062,3.5465,3.305,8.270999999999999,4.978
"Portland, OR",45.5051064,-122.6750261,4.138,4.9239999999999995,6.957000000000001,5.899,2.2405,4.908,8.671,5.1805,6.317666666666668,4.2155,8.4595,6.5145,3.9205,5.9685000000000015,6.2195,8.1595,6.3039999999999985
Porto,42.34820999999999,-71.080545,8.109500000000002,7.4220000000000015,4.3130000000000015,1.886,3.1115,5.460000000000001,8.238666666666665,7.704500000000001,8.166666666666666,4.449,7.03875,3.483,4.1575,4.4945,5.625,9.5735,5.9485
Porto Alegre,-30.0346471,-51.2176584,9.221000000000002,8.120000000000001,2.6705,0.0,0.9655,5.105,2.781,5.2955,5.56,1.0170000000000001,4.13975,2.187,2.8525,2.1959999999999997,7.7035,7.4479999999999995,4.9224999999999985
Prague,50.0755381,14.4378005,7.4305,7.569,5.7795000000000005,2.302,5.4815000000000005,5.846500000000002,6.2126666666666654,8.6595,7.8809999999999985,4.238,7.0142500000000005,4.378000000000001,5.9335,6.0905,8.464500000000001,8.1985,4.901000000000002
Providence,36.1651258,-94.1066492,3.1530000000000005,0.0,3.764,1.0,3.0185,2.4219999999999997,8.671,6.846,6.515,5.3015,5.900499999999999,6.5145,4.204,8.9345,3.9185000000000008,7.49,1.084
Quebec,46.8138783,-71.2079809,8.5175,6.037000000000001,3.7345000000000006,2.237,1.3815000000000002,5.2799999999999985,8.966000000000001,9.1595,8.131333333333334,5.42,7.3155,5.8405000000000005,7.2745000000000015,3.2985,5.636500000000002,8.622,4.7189999999999985
Quito,-0.1806532,-78.4678382,9.0165,7.822,2.8575000000000013,0.0,0.8900000000000001,4.789250000000001,3.021333333333333,6.9689999999999985,6.4063333333333325,0.0,4.1762500000000005,3.8855,7.5139999999999985,3.4815,4.8015,8.826499999999998,5.499999999999999
Raleigh,35.7795897,-78.6381787,6.128500000000002,5.610000000000001,5.497000000000001,5.157000000000002,1.757,4.78425,8.671,6.5225,6.6773333333333325,7.1165,8.583750000000002,6.5145,4.062,7.9515,6.613,7.562000000000001,3.3905000000000003
Reykjavik,64.146582,-21.9426354,2.7715,1.0,3.168,2.875,1.1349999999999998,5.475,9.36,8.658,8.078999999999999,4.0569999999999995,8.62375,5.283,4.4655000000000005,6.742000000000001,5.0205,9.565,4.8035000000000005
Richmond,37.540724600000004,-77.4360481,6.4395000000000024,5.949,4.2705,2.097,1.38,5.6484999999999985,8.671,3.3765,6.488333333333332,3.6245,6.6217500000000005,6.5145,4.204,7.645499999999998,6.3385,7.151,1.035
Riga,56.94964870000001,24.1051865,8.933000000000002,7.329,4.3505,1.358,2.3725,5.35275,7.363333333333332,7.6255,5.710000000000001,4.090999999999998,6.966,4.094500000000001,5.928999999999999,5.841000000000001,7.7065,6.8839999999999995,5.5265
Rio De Janeiro,-22.9068467,-43.1728965,8.32,7.751,4.823,2.414,1.493,4.55325,4.036666666666666,5.2955,4.849666666666666,1.0175,3.32275,2.187,2.8454999999999995,2.338,8.6675,5.771500000000001,6.151999999999999
Riyadh,24.7135517,46.67529570000001,8.6965,7.806000000000001,3.6915,2.022,2.4605,4.75325,6.103999999999999,7.583000000000001,6.085666666666667,0.5035,3.3512500000000003,7.042000000000001,10.0,4.13,5.8435000000000015,2.9090000000000007,0.5
Rochester,43.15657789999999,-77.6088465,6.727,5.488,4.3355,1.505,1.398,1.90775,8.671,5.899,6.106,4.494999999999999,5.93525,6.5145,3.9205,5.551,5.335,5.9015,4.404
Rome,41.902783500000005,12.4963655,5.6025,5.3229999999999995,4.6745,1.013,6.4335,4.533250000000002,6.189666666666667,6.604500000000002,7.863666666666665,4.157000000000001,4.2765,3.3625,2.4365,4.4910000000000005,9.11,6.2215,6.396000000000001
Rotterdam,51.9244201,4.4777325999999995,6.0440000000000005,4.934000000000001,4.4305,2.83,8.1805,5.9670000000000005,8.836666666666666,8.267999999999999,8.329,4.3065000000000015,7.08675,5.053000000000001,4.954999999999999,5.852500000000001,5.427499999999998,8.2805,4.280999999999999
Saint Petersburg,59.931058400000005,30.360909600000003,8.3605,8.673,4.9825,0.0,5.8805,4.626,5.547000000000001,7.793000000000001,4.951999999999999,4.282,4.324250000000001,3.148,6.0445,5.6425,9.6535,4.338,5.385
Salt Lake City,40.760779299999996,-111.89104740000002,6.141000000000001,6.1720000000000015,6.3,7.09,2.7369999999999988,4.573999999999999,8.671,5.657,6.246333333333332,4.2805,6.21575,6.5145,4.204,6.810500000000001,5.932,8.6225,6.641000000000003
San Antonio,29.4241219,-98.4936282,6.402000000000001,6.683,5.356,3.53,1.6815000000000002,4.96475,8.671,4.2165,6.307,4.151999999999999,6.2014999999999985,6.5145,4.772,8.0745,6.6955,6.254,3.4185000000000003
San Diego,32.715738,-117.1610838,2.9335,5.1560000000000015,8.3505,8.595,2.6220000000000003,4.40975,8.671,6.933,6.519666666666666,5.4575,7.26725,6.5145,4.488,5.999,8.21,8.5395,6.396000000000003
San Francisco Bay Area,37.8271784,-122.2913078,1.0,2.6180000000000003,10.0,10.0,3.654500000000001,4.6872500000000015,8.671,5.7155000000000005,6.448999999999999,8.6245,6.4815000000000005,6.5145,4.488,5.605500000000001,9.407,8.012500000000001,7.013999999999999
San Jose,37.338208200000004,-121.88632859999998,8.1645,6.7280000000000015,3.822,0.0,1.1915000000000002,3.83425,5.949666666666666,6.7090000000000005,7.432666666666666,1.2095,5.256249999999999,4.081499999999999,5.751999999999999,1.5155000000000003,6.866500000000001,8.938500000000003,2.7855
San Juan,18.465539399999997,-66.1057355,7.427500000000001,5.98,1.4285,0.0,1.38,1.142,3.173,5.121000000000001,4.363333333333333,0.0,4.4932500000000015,0.0,4.3965000000000005,4.2734999999999985,6.839500000000001,3.66,5.3245000000000005
San Luis Obispo,35.2827524,-120.6596156,1.7245,0.0,3.8280000000000003,3.077,1.1340000000000001,1.3922499999999998,8.671,8.058,5.871333333333332,3.6245,7.392000000000001,6.5145,4.488,7.935500000000001,2.7765,9.666,1.5075000000000005
San Salvador,13.692940300000002,-89.2181911,8.8015,7.7429999999999986,1.6700000000000004,0.0,1.0595,4.6855,4.6613333333333316,5.4025,5.558666666666666,0.0,1.00075,2.6590000000000003,5.5255,1.831,4.8584999999999985,6.1275,1.9175
Santiago,-33.4488897,-70.66926550000001,8.3815,7.237,6.2305,1.0,2.5355,5.550999999999998,7.765,6.9645,7.066,2.6415000000000006,4.5280000000000005,3.725,8.929499999999997,1.0,7.556000000000001,7.171500000000001,5.499999999999999
Santo Domingo,18.4860575,-69.93121169999999,9.289,8.076000000000002,2.2275,0.0,1.003,4.56525,4.4129999999999985,5.779,5.026000000000002,0.5,2.3805,6.1135,5.768,4.221,5.796500000000001,5.1095000000000015,3.4175
Sao Paulo,-23.550519899999998,-46.63330939999999,8.316,7.823000000000001,6.6225000000000005,4.253000000000001,2.2655,4.412000000000001,2.781,5.2955,5.371999999999999,1.104,2.6535,2.187,2.8525,3.3895000000000004,8.789499999999999,6.8955,7.0775
Sarajevo,43.856258600000004,18.4130763,9.6925,8.658999999999999,2.5839999999999996,0.0,1.207,5.708000000000001,2.580333333333333,7.132999999999999,6.525666666666666,0.0,3.666,2.088,9.118,4.6475,5.9345,7.7365,2.8705000000000003
Saskatoon,52.157902,-106.6701577,7.159500000000001,5.042000000000002,3.1145,0.0,1.2585000000000002,5.8055,8.966000000000001,6.638000000000001,7.5139999999999985,5.344000000000001,7.757999999999999,5.8405000000000005,7.2745000000000015,4.8900000000000015,1.0,7.3359999999999985,0.5
Seattle,47.6062095,-122.33207079999998,2.291,3.79,8.367,7.551000000000001,2.8845,4.5237500000000015,8.671,5.6365,6.309666666666666,5.7145,7.560250000000001,6.5145,4.772,4.940499999999999,8.1155,8.0895,7.2094999999999985
Seoul,37.566534999999995,126.9779692,6.142500000000001,3.6980000000000013,5.283500000000001,4.066000000000002,6.155999999999999,5.7189999999999985,8.279333333333334,8.305,8.549,6.8655,6.787000000000001,5.561,6.6075,7.637,8.200000000000001,4.484,5.776
Seville,37.3890924,-5.984458900000001,8.095500000000001,6.961,1.1475,0.0,3.4770000000000003,5.567000000000001,7.1196666666666655,8.929499999999997,8.221333333333332,4.259500000000001,7.220749999999999,4.296,3.894000000000001,6.1895,7.416,9.265,3.0330000000000004
Shanghai,31.230415999999998,121.473701,5.744,7.178999999999999,5.7255,9.288,6.862,5.0845,3.8956666666666666,7.2085,6.206,5.6995000000000005,2.83875,6.103,1.4959999999999998,2.636,6.693499999999999,2.741,5.7174999999999985
Singapore,1.352083,103.819836,1.745,3.4890000000000003,9.103000000000002,8.697000000000001,2.9819999999999998,5.42725,9.724666666666666,9.9715,7.682666666666665,8.2465,7.95425,7.478500000000001,9.959,8.447000000000001,7.4224999999999985,6.494999999999999,5.834
Skopje,41.998129399999996,21.425435500000003,9.740500000000004,9.11,2.994,0.0,1.6780000000000002,5.7365,6.8823333333333325,7.2795,6.628666666666668,0.5,2.6492500000000003,4.1225000000000005,9.475,4.520499999999998,6.208000000000001,4.2895,3.302
Sofia,42.69770820000001,23.3218675,9.306000000000001,8.55,4.691,3.1550000000000007,2.6665,5.622000000000001,5.295333333333333,7.550499999999999,5.586666666666666,2.0145,4.99925,3.25,8.720500000000001,6.272500000000001,5.3184999999999985,6.740500000000001,4.0565
St. Louis,38.6270025,-90.1994042,6.957999999999999,5.504,5.424000000000001,3.885,2.5315,5.0855000000000015,8.671,3.880500000000001,6.669999999999999,5.2715,7.37425,6.5145,4.062,8.908999999999999,7.642500000000001,4.376,4.8285
Stockholm,59.329323499999994,18.068580800000003,4.865,4.36,6.267,6.229,6.2255,5.685500000000001,9.568999999999997,6.8865,8.039333333333332,6.6675,8.99175,5.694499999999999,2.7495000000000003,7.6135,6.7974999999999985,5.719500000000001,4.494
Stuttgart,48.7758459,9.1829321,6.314000000000001,5.673000000000003,3.7565,1.936,5.9645,6.205499999999999,9.072333333333333,8.269500000000003,7.851333333333333,5.0505,7.225,5.373500000000001,3.9035,5.124,5.556,7.533499999999997,3.9495
Sydney,-33.8688197,151.2092955,1.9865,4.128,8.726500000000001,6.427000000000001,3.285,4.851,9.399666666666667,7.5710000000000015,8.033666666666665,6.725500000000001,7.81675,6.0695000000000014,4.5885,4.7365,6.2275,7.0325000000000015,6.2635
Taipei,25.0329694,121.56541770000001,7.977,5.644,5.4685000000000015,2.7810000000000006,2.5105,5.6065,8.341666666666667,9.542,5.905333333333332,5.589500000000001,6.23575,6.6355,7.332999999999999,5.2315000000000005,7.2635,8.0435,5.5885
Tallinn,59.43696079999999,24.7535747,8.376500000000002,6.931000000000001,5.356,5.829,1.9705,5.932500000000001,8.129333333333333,9.4255,7.3663333333333325,5.355,7.825500000000001,4.1850000000000005,5.341,5.202000000000001,7.0235,7.838500000000002,4.5355
Tampa Bay Area,28.274347,-82.38857829999998,5.696000000000001,5.252999999999999,6.347,3.778000000000001,2.9055000000000004,1.40075,8.671,4.706499999999999,6.572999999999999,4.2805,7.37875,6.5145,4.772,7.195,6.433999999999998,5.360000000000001,5.497000000000001
Tampere,61.497752399999996,23.7609535,6.936,4.622,2.6060000000000003,2.5490000000000004,2.8480000000000003,6.3495,9.450666666666667,8.689000000000002,8.316333333333333,5.3895,8.922,3.921,4.8785,5.792000000000002,4.187000000000001,8.290500000000002,4.5710000000000015
Tartu,58.37798299999999,26.729038300000003,8.961000000000002,7.47,2.778,0.0,1.4140000000000001,6.441,8.129333333333333,9.3765,8.395,5.4035,9.416,4.1850000000000005,5.341,4.3005,4.081,7.483,3.499
Tashkent,41.299495799999995,69.2400734,5.0,0.0,1.783,0.0,2.7375000000000007,0.0,5.175333333333334,8.9045,3.693333333333333,0.0,6.5554999999999986,5.5375,6.0145,1.2425000000000002,3.1760000000000006,6.1705,4.2425
Tbilisi,41.71513770000001,44.827096000000004,9.4905,9.765,3.1485000000000007,0.0,2.2510000000000003,5.64425,7.863333333333332,9.506,5.052333333333333,0.8625,3.19675,4.2525,8.055000000000001,4.087,4.919,8.197499999999998,5.477500000000001
Tehran,35.6891975,51.3889736,8.302999999999999,9.544,4.386500000000002,0.0,3.175,3.7995,4.342666666666666,6.792999999999998,5.312333333333332,0.51,2.9425,3.9435,4.0525,1.5759999999999998,6.521,4.2225,5.499999999999999
Tel Aviv,[phone],34.78176759999999,4.91,4.370000000000001,7.3265,9.16,3.345,4.994249999999999,6.789999999999999,8.0065,8.338,3.766500000000001,6.02675,5.0265,6.9175,2.5660000000000003,5.3335,5.516,5.4125
The Hague,52.07049779999999,4.300699900000001,6.053000000000001,4.6530000000000005,3.864,1.107,8.000500000000002,5.061000000000001,8.836666666666666,8.789000000000001,8.213999999999999,4.3065000000000015,8.283750000000001,5.053000000000001,4.954999999999999,6.5135000000000005,5.0145,8.552999999999999,4.9239999999999995
Thessaloniki,40.6400629,22.9444191,9.3775,6.6000000000000005,3.2500000000000013,0.0,2.2604999999999995,5.91375,6.168999999999999,7.992000000000001,7.508999999999999,3.1635,3.33825,3.3199999999999994,4.1665,2.596,7.689000000000003,7.5234999999999985,4.665000000000001
Tokyo,35.6761919,139.65031059999998,5.657000000000001,3.431,6.2970000000000015,3.9629999999999987,8.1515,6.0075,8.377666666666666,10.0,8.82633333333333,6.980500000000001,5.955750000000001,3.7235,6.033,4.835000000000001,9.342000000000002,7.1945000000000014,6.5225
Toronto,43.653226000000004,-79.3831843,4.66,5.271,9.981,7.602000000000001,4.335000000000001,4.683000000000002,8.966000000000001,7.693500000000001,8.063666666666666,7.602500000000001,7.1775,5.8405000000000005,7.2745000000000015,4.383,7.8260000000000005,7.928000000000003,5.593999999999999
Toulouse,43.604652,1.444209,7.544,4.552,3.577,2.042,5.1265,5.06775,8.088333333333333,6.9670000000000005,8.831999999999997,4.442,5.0797500000000015,4.2045,2.648000000000001,4.622000000000001,4.1370000000000005,7.6335,3.3040000000000003
Tunis,36.806494799999996,10.1815316,9.968,9.998,2.969,0.0,2.6080000000000005,5.614500000000001,6.621666666666667,8.291500000000001,6.2926666666666655,0.5,3.27975,3.0920000000000005,2.5989999999999998,1.0725,5.7425000000000015,4.727,5.365500000000001
Turin,45.0703393,7.686864,8.069500000000001,5.612,3.2500000000000013,0.0,3.1495,5.60925,6.189666666666667,6.252000000000002,8.367666666666667,4.1015,3.8855,3.3625,2.4365,2.369,7.061,5.777000000000001,5.705
Turku,60.451812600000004,22.266630199999998,7.5340000000000025,5.07,1.8795,1.773,3.2239999999999998,6.7285,9.450666666666667,9.1755,8.712666666666667,5.347499999999998,9.10475,3.921,4.8785,6.6825,5.0975,7.751499999999999,4.5375
Uppsala,59.85856380000001,17.6389267,7.16,5.442,1.4285,0.0,4.7485,5.9750000000000005,9.568999999999997,7.850000000000001,8.152666666666665,5.2045,8.5815,5.694499999999999,2.7495000000000003,5.854,3.427,6.950500000000001,3.4665
Utrecht,52.09073739999999,5.121420099999999,5.4665,4.604,3.915,1.9290000000000005,8.0725,5.9902500000000005,8.836666666666666,8.631,8.394,5.5915,8.0955,5.053000000000001,4.954999999999999,6.676,5.372999999999999,8.5655,4.6965
Valencia,28.521792200000004,-81.46357669999998,8.135500000000002,6.872000000000001,1.747,2.583,3.4840000000000004,5.809000000000001,7.1196666666666655,7.786499999999998,8.885666666666664,4.266000000000001,5.94225,4.296,3.894000000000001,9.14,7.078000000000001,7.935,6.331500000000001
Valletta,35.898908500000005,14.514552800000002,3.1530000000000005,0.0,3.9095,2.148,1.889,0.0,5.377000000000001,8.517999999999999,8.107000000000001,2.8195,3.77575,5.5395,5.783499999999999,3.2015,5.827000000000001,7.562999999999999,4.716999999999999
Vancouver,49.282729100000005,-123.1207375,4.080500000000002,5.2589999999999995,8.17,5.8420000000000005,2.7710000000000004,4.93675,8.966000000000001,7.5695,8.037666666666665,6.889000000000001,8.42325,5.8405000000000005,7.2745000000000015,4.550500000000001,5.7170000000000005,8.295,7.4
Victoria,28.805267399999998,-97.00359820000001,5.696000000000001,5.702999999999999,4.479,2.719,1.4945,5.226000000000001,8.966000000000001,7.808000000000002,7.693,5.3815,9.29475,5.8405000000000005,7.2745000000000015,6.1949999999999985,4.5230000000000015,8.7825,4.3555
Vienna,48.208174299999996,16.3738189,6.314000000000001,5.111000000000001,5.798000000000001,3.6350000000000007,8.0315,6.21325,7.596,8.5965,8.198,4.854500000000002,9.27,4.663,2.6660000000000004,6.172999999999999,8.521500000000001,8.963999999999997,5.294499999999998
Vilnius,54.6871555,25.2796514,8.621,7.576,4.223,2.8280000000000003,2.105,5.9277500000000005,7.600333333333332,8.857000000000001,6.330666666666667,3.7,8.71775,4.691,6.5924999999999985,7.9265,5.198500000000001,7.393,4.106
Warsaw,52.2296756,21.012228699999998,7.8695,8.192,6.121500000000001,1.853,3.864,5.2029999999999985,5.7043333333333335,8.6995,6.881666666666666,4.668500000000001,6.3889999999999985,4.7615,5.097,6.0,7.3355000000000015,4.636000000000001,4.961
"Washington, D.C.",38.9071923,-77.03687070000001,1.2105,3.5949999999999998,8.774000000000001,8.056000000000001,4.505000000000001,4.457000000000002,8.671,2.1915,6.257999999999999,5.9685000000000015,6.99375,6.5145,4.062,3.8255000000000012,10.0,6.5495,5.0234999999999985
Wellington,-41.2768778,174.7731458,5.134499999999999,5.1610000000000005,2.4715,1.753,0.8525,6.0397500000000015,10.0,8.222999999999999,8.078333333333331,4.756,9.60925,5.505500000000001,5.9315,5.1745,4.599,8.116000000000001,6.397
Winnipeg,49.895136,-97.1383744,7.552500000000001,5.882000000000001,3.7965,0.0,1.4754999999999998,5.104500000000002,8.966000000000001,6.0155,7.755666666666667,5.344000000000001,5.67475,5.8405000000000005,7.2745000000000015,4.902500000000002,4.688,6.659000000000002,4.243
Wroclaw,51.1078852,17.0385376,8.452,8.434000000000001,3.5860000000000003,2.386,2.2445,4.9547500000000015,5.7043333333333335,8.165500000000002,6.7813333333333325,4.161500000000001,4.96475,4.7615,5.097,5.761500000000002,4.7495,3.9045,4.085
Yerevan,40.187202299999996,44.515209000000006,9.6945,9.431,3.9265,0.0,1.7870000000000004,5.64925,6.501,8.873000000000003,5.102,0.0,4.439500000000002,3.458,8.055000000000001,3.9,4.737000000000001,7.346500000000002,7.7765
Zagreb,45.815010799999996,15.981918900000002,8.91,7.193999999999999,4.453,1.775,2.028,4.830000000000001,5.720333333333333,8.6575,7.266,3.2110000000000003,7.331500000000001,2.2365,7.993499999999999,5.0335,4.9945,7.954500000000001,4.809
Zurich,47.376886600000006,8.541694,1.473,1.0,6.203500000000001,3.872,7.7334999999999985,5.839499999999999,8.888,9.0665,7.670333333333333,7.2875,8.642999999999999,6.5520000000000005,6.4285000000000005,7.2675,4.9655000000000005,8.7845,5.401
